"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pasien_user","Access Pasien for User Sales","model_kecantikan_pasien","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_pasien_admin","Access Pasien for Admin","model_kecantikan_pasien","sales_team.group_sale_manager",1,1,1,1
"access_staff_user","Access Staff for User Sales","model_kecantikan_staff","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_staff_admin","Access Staff for Admin","model_kecantikan_staff","sales_team.group_sale_manager",1,1,1,1
"access_beautician_user","Access Beautician for User Sales","model_kecantikan_beautician","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_beautician_admin","Access Beautician for Admin","model_kecantikan_beautician","sales_team.group_sale_manager",1,1,1,1
"access_asisten_user","Access Asisten for User Sales","model_kecantikan_asisten","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_asisten_admin","Access Asisten for Admin","model_kecantikan_asisten","sales_team.group_sale_manager",1,1,1,1
"access_kategori_user","Access Kategori for User Sales","model_kecantikan_kategori","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kategori_admin","Access Kategori for Admin","model_kecantikan_kategori","sales_team.group_sale_manager",1,1,1,1
"access_treatment_user","Access Treatment for User Sales","model_kecantikan_treatment","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_treatment_admin","Access Treatment for Admin","model_kecantikan_treatment","sales_team.group_sale_manager",1,1,1,1
"access_janji_user","Access Janji for User Sales","model_kecantikan_janji","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_janji_admin","Access Janji for Admin","model_kecantikan_janji","sales_team.group_sale_manager",1,1,1,1
"access_djanji_user","Access Detail Janji for User Sales","model_kecantikan_djanji","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_djanji_admin","Access Detail Janji for Admin","model_kecantikan_djanji","sales_team.group_sale_manager",1,1,1,1
"access_wizjanji_user","Access Detail Wizard Janji for User Sales","model_wiz_kecantikan_janji","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_wizjanji_admin","Access Detail Wizard Janji for Admin","model_wiz_kecantikan_janji","sales_team.group_sale_manager",1,1,1,1
"access_wizdjanji_user","Access Wizard Detail Janji for User Sales","model_wiz_kecantikan_djanji","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_wizdjanji_admin","Access Wizard Detail Janji for Admin","model_wiz_kecantikan_djanji","sales_team.group_sale_manager",1,1,1,1
"access_transaksi_user","Access Transaksi for User Sales","model_kecantikan_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_transaksi_admin","Access Transaksi for Admin","model_kecantikan_transaksi","sales_team.group_sale_manager",1,1,1,1
"access_inheritance_user","Access Inheritance for User Sales","model_kecantikan_inheritance","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_inheritance_admin","Access Inheritance for Admin","model_kecantikan_inheritance","sales_team.group_sale_manager",1,1,1,1
